Sr No,Store Name,Store Category,Email,Store Website,Page Id,Page Link,Subscribers
0,BeeFriendly Skin Care,Skin Care Service,[[email]],http://beefriendlyskincare.com,152069098315296,https://www.facebook.com/beefriendlyskincare/,14510
1,Fidget360,Games/Toys,[[email]],fidget360.com,339902536355803,https://www.facebook.com/fidget360/,607
2,Somethin' Sweet,Clothing (Brand),,http://www.sthsweet.com,936786143013938,https://www.facebook.com/sthsweet/,18
3,Blade City,Website,[[email]],http://www.Blade-City.com,1150937424917756,https://www.facebook.com/Blade.city/,871908
4,Wanderer Bracelets,Jewelry/Watches,[[email]],http://www.wandererbracelets.com,512544298881474,https://www.facebook.com/wandererbracelets/,332055
5,Bourbon & Boots,Accessories,[[email]],https://www.bourbonandboots.com,310388692306885,https://www.facebook.com/bourbonandboots/,395174
6,Bottle Cutting Inc.,Product/Service,,http://www.bottlecutting.com,398948513491170,https://www.facebook.com/bottlecutting/,212401
7,LuminAID,Product/Service,,www.luminaid.com,102172893182514,https://www.facebook.com/LuminAID/,21602
8,Mobicity,Computer Company,[[email]],http://www.mobicity.com.br,1652000078372315,https://www.facebook.com/Mobicity/,999
9,My Gear Global,Website,,https://www.mygearglobal.com,291310157874266,https://www.facebook.com/mygearglobal/,352
10,Duke & Dexter,Clothing (Brand),[[email]],http://www.dukeanddexter.com,626634910739782,https://www.facebook.com/dukeanddexter/,72662
11,Sparks Warehouse,Company,[[email]],http://www.sparkswarehouse.com,367700686740435,https://www.facebook.com/sparkswarehouse/,745
12,Mandu Apparel,Clothing (Brand),,http://www.manduapparel.com,361669057497842,https://www.facebook.com/manduapparel/,2117
13,Costbuys,Brand,,https://www.costbuys.com/,341961906136605,https://www.facebook.com/costbuys/,698
14,Laura's Boutique,Arts & Crafts Store,[[email]],,759504724144337,https://www.facebook.com/laurasboutique/,632
15,River Babe Threads,Shopping & Retail,[[email]],http://riverbabethreads.com,257539351089516,https://www.facebook.com/riverbabethreads/,95673
16,Blenders Eyewear,Retail Company,[[email]],http://www.blenderseyewear.com,197109710335504,https://www.facebook.com/BlendersEyewear/,356775
17,Obsessive Compulsive Cosmetics,Health/Beauty,[[email]],http://www.occmakeup.com/,57321029760,https://www.facebook.com/occmakeup/,143601
18,Playful Promises,Shopping & Retail,[[email]],www.playfulpromises.com,343962243881,https://www.facebook.com/PlayfulPromises/,74148
19,Beckett Simonon,Clothing (Brand),,http://www.beckettsimonon.com,413026312096053,https://www.facebook.com/BeckettSimonon/,21465
20,Once Upon a Tee,Clothing (Brand),,http://www.onceuponatee.net,219966874819477,https://www.facebook.com/OnceUponATee/,294689
21,Tha Alumni Music Group,Musician/Band,,http://www.tha-alumni.com/,194987570545427,https://www.facebook.com/ThaAlumni/,293189
22,GMYLE,Product/Service,[[email]],https://www.gmyle.com,152311424930549,https://www.facebook.com/GMYLE/,74175
23,GearrUp,Website,,http://www.gearrup.com,113493989074596,https://www.facebook.com/gearrup/,19326
24,ReKtarma,Performing Arts,,,230268017466479,https://www.facebook.com/Rektarmy/,34
25,Planet Superheroes,Retail Company,[[email]],http://www.planetsuperheroes.com,302009323249402,https://www.facebook.com/planetsuperheroes/,244089
26,REASON CLOTHING,Clothing Store,[[email]],www.reasonclothing.com www.twitter.com/reasonclothing www.instagram.com/reasonclothing,23150530666,https://www.facebook.com/reasonclothing/,39352
27,Sportique,Sports & Recreation,[[email]],http://www.sportique.com,187383207961315,https://www.facebook.com/Sportique/,9211
28,Standards Manual,Bookstore,[[email]],http://www.standardsmanual.com,134702840247394,https://www.facebook.com/standardsmanual/,13494
29,ChiliPad,Mattress Store,[[email]],www.chilitechnology.com,166208158503,https://www.facebook.com/ChiliTechnology/,14296
30,Kawaii Pen Shop,Office Supplies,[[email]],http://www.kawaiipenshop.com,1737351073198235,https://www.facebook.com/kawaiipenshop/,116076
31,My Makeup Brush Set,Health/Beauty,,http://www.mymakeupbrushset.com,643767688992692,https://www.facebook.com/mymakeupbrushset/,592439
32,GoldieBlox,Games/Toys,[[email]],http://www.goldieblox.com/,235288203208755,https://www.facebook.com/GoldieBlox/,235999
33,Legging Superstore,Shopping & Retail,,https://www.LeggingSuperstore.com,167316663757406,https://www.facebook.com/LeggingSuperstore/,802
34,Print Gaze,Website,,https://printgaze.com/,149148855522952,https://www.facebook.com/printgaze/,51274
35,HeroMart,Shopping Mall,[[email]],http://www.heromart.com/,113847615341319,https://www.facebook.com/HeroMart/,12955
36,Oz Naturals,Product/Service,,https://oznaturalsblog.wordpress.com/,129605880400141,https://www.facebook.com/OzNaturals/,684
37,Daiserz89,Health/Beauty,[[email]],http://Daisyjing.com,278820002138290,https://www.facebook.com/banishacnescars/,3902
38,Brydge Keyboards,Electronics,[[email]],http://www.brydgekeyboards.com,545046682230650,https://www.facebook.com/brydgekeyboards/,60259
39,Solid and Striped,Clothing (Brand),,"http://www.solidandstriped.com, http://www.twitter.com/solidandstriped, http://instagram.com/solidandstriped, http://www.pinterest.com/solidandstriped/, ",312523052155747,https://www.facebook.com/SolidandStriped/,12919
40,Eye Candy Wear,Jewelry/Watches,[[email]],https://instagram.com/eyecandywear_clayart/,897812290273615,https://www.facebook.com/EyeCandyWear/,206
41,WORNSTAR CLOTHING,Clothing Store,[[email]],http://www.WORNSTAR.com,119880545167,https://www.facebook.com/wornstar/,1273525
42,Supermarché P.A.,Butcher Shop,,www.supermarchepa.com,230031937012049,https://www.facebook.com/supermarchepa/,2275
43,Iron Fist Clothing,Clothing (Brand),,http://www.ironfistclothing.com/,194864060529406,https://www.facebook.com/ironfistclothing/,245224
44,Rancho Gordo,Shopping & Retail,[[email]],http://www.ranchogordo.com,25415388605,https://www.facebook.com/ranchogordo/,11195
45,Raging Heroes,Games/Toys,,www.ragingheroes.com (english) www.ragingheroes.fr (français) www.ragingheroes.es (espana),193287231167,https://www.facebook.com/RagingHeroes/,25992
46,Addicted To Audio,Electronics,[[email]],http://www.addictedtoaudio.com.au,175806285823817,https://www.facebook.com/AddictedtoAudio/,13341
47,Alien Outfitters,Company,[[email]],http://www.alienoutfitters.com,202769236495714,https://www.facebook.com/AlienOutfitters/,344641
48,Satin-Lined Caps,Clothing (Brand),,http://www.graceeleyae.com,1472241433034742,https://www.facebook.com/satinlinedcaps/,109065
49,Cover FX,Cosmetics Store,[[email]],www.coverfx.com www.twitter.com/coverfx www.youtube.com/coverfx www.pinterest.com/coverfx www.instagram.com/coverfx,252167391170,https://www.facebook.com/CoverFX/,73571
50,Marine Layer,Clothing Store,[[email]],http://www.marinelayer.com,66222681822,https://www.facebook.com/marinelayer/,19159
51,Julian Edelman,Athlete,,http://www.julianedelman.com,128950643812629,https://www.facebook.com/JulianEdelman/,1093228
52,Seinfeld Set Replica,Games/Toys,,https://seinfeldsetreplica.com/,1838962839703469,https://www.facebook.com/SeinfeldSetReplica/,2064
53,Roseshire,Product/Service,,http://www.Roseshire.com,631784446902323,https://www.facebook.com/roseshire/,84591
54,Wintercroft Masks,Product/Service,[[email]],http://wintercroft.com/pages/create,226891230842363,https://www.facebook.com/wintercroft/,61960
55,Tranquilo Mat,Baby Goods/Kids Goods,,http://www.tranquilomat.com,305298506345943,https://www.facebook.com/TranquiloMat/,54557
56,Daylight Curfew,Clothing (Brand),[[email]],http://www.daylightcurfew.com,155918381120646,https://www.facebook.com/daylightcurfew/,11573
57,Tate + Yoko,Clothing Store,[[email]],www.tateandyoko.com,266246923408629,https://www.facebook.com/tateandyoko/,8392
58,LITTER,Jewelry/Watches,,http://littersf.com/ http://littersf.com/blogs/blog http://twitter.com/#!/littersf http://littersf.tumblr.com/ http://pinterest.com/littersf.com,59318209328,https://www.facebook.com/littersf/,9621
59,"Mountainside Medical Equipment, Inc",Medical Supply Store,[[email]],http://www.mountainside-medical.com,115882315125176,https://www.facebook.com/mountainsidemedical/,1612
60,Ripstop by the Roll,Outdoor Equipment Store,[[email]],http://www.ripstopbytheroll.com,373446706157928,https://www.facebook.com/ripstopbytheroll/,3564
61,EasySkinz,Website,[[email]],https://easyskinz.com,285431484954632,https://www.facebook.com/easyskinz/,362441
62,Naked Shelfies,Education,,,435344923173859,https://www.facebook.com/shelfies/,85
63,It's the journey that Counts - No limit However 2x 5000 is enough,Community,,http://www.benchislett.de/ http://www.lichtspass.de/home.html,566361870088700,https://www.facebook.com/benandfrank/,14
64,Alpine Labs,Camera/Photo,[[email]],https://goo.gl/jWDDit,1393635527516847,https://www.facebook.com/AlpineLaboratories/,8115
65,Citi Trends,Clothing Company,[[email]],http://cititrends.com,117073051696546,https://www.facebook.com/cititrends/,589359
66,Swing Design,Website,[[email]],http://www.swingdesign.com,82686041124,https://www.facebook.com/SwingDesign/,117437
67,Mega Tiny Corporation,Retail Company,[[email]],https://megatinycorp.com,683516401762248,https://www.facebook.com/megatinycorp/,10741
68,Catholic Online,Religious Organization,[[email]],http://catholic.org,495074195267,https://www.facebook.com/catholiconline/,3092409
69,Pete's Paleo,Grocery Store,[[email]],https://www.petespaleo.com/,297258133656088,https://www.facebook.com/PetesPaleo/,29980
70,Waxwork Records,Record Label,,http://www.waxworkrecords.com,1914727888666449,https://www.facebook.com/waxworkrecords/,25243
71,Back to the Roots,Company,[[email]],http://www.backtotheroots.com/,113668652574,https://www.facebook.com/backtotheroots/,66783
72,FluidStance,Product/Service,,https://fluidstance.com,1552354231675597,https://www.facebook.com/FluidStance/,5951
73,ASMDSS Gear,Clothing (Brand),,https://www.asmdssgear.com,201419873524398,https://www.facebook.com/ASMDSSGear/,14047
74,Sengled,Electronics,[[email]],https://sengled.com/,223015534568991,https://www.facebook.com/Sengled/,13759
75,Primitive Skateboarding,Product/Service,,http://www.primitiveskate.com,131629207007492,https://www.facebook.com/primitiveskate/,388465
76,InspiringWave,Website,,http://InspiringWave.com,211476599188796,https://www.facebook.com/InspiringWave/,19985
77,Case Of Mine,Retail Company,,http://caseofmine.com/,709651055758810,https://www.facebook.com/CaseOfMine/,510496
78,Zyppah | Anti-Snoring Oral Appliance,Product/Service,,http://bit.ly/Zyppah-Buy-Now,156686571108870,https://www.facebook.com/zyppah/,7317
79,Liquid Barn,Wholesale & Supply Store,[[email]],http://www.liquidbarn.com,1420622398184711,https://www.facebook.com/liquidbarn/,2880
80,Jazzbacks Downloadable Backing Tracks,Product/Service,,www.jazzbacks.com,152120238139003,https://www.facebook.com/Jazzbacks/,1397
81,Leadership IQ,Business Consultant,[[email]],http://www.leadershipiq.com/,179925448694848,https://www.facebook.com/LeadershipIQ/,3550
82,Open Gaming Store,Retail Company,,http://www.opengamingstore.com/,467510623443993,https://www.facebook.com/opengamingstore/,2468
83,FLATSEVEN Mens Designer Clothes,Clothing (Brand),,https://www.flatseven.net,250553841654115,https://www.facebook.com/FLATSEVEN/,188771
84,Universal Store,Clothing (Brand),[[email]],http://www.universalstore.com,331838857128,https://www.facebook.com/universalstore/,66630
85,Naelofar kelantan,Clothing (Brand),,,1516176871985193,https://www.facebook.com/Naelofarhijab/,1094
86,FiXT,Record Label,,http://www.fixtonline.com,17658674894,https://www.facebook.com/fixtmusic/,24177
87,Quad Lock,Outdoor & Sporting Goods Company,,www.quadlockcase.com,182014448548677,https://www.facebook.com/quadlockcase/,242293
88,Winky Lux,Health/Beauty,[[email]],http://www.winkylux.com,830621223701279,https://www.facebook.com/winkylux/,13682
89,Bedrocan,Medical Company,[[email]],http://www.bedrocan.com,150015421726681,https://www.facebook.com/Bedrocan/,4265
90,Mobicity,Computer Company,[[email]],http://www.mobicity.com.br,1652000078372315,https://www.facebook.com/Mobicity/,999
91,TrustBasket.com,Local Business,,http://trustbasket.com/,374417172721841,https://www.facebook.com/TrustBasket/,134665
92,Sole Steals,Retail Company,[[email]],http://www.solesteals.com,1525742144405784,https://www.facebook.com/solesteals/,3201
93,Roots Of Fight,Clothing (Brand),,www.rootsoffight.com,166099340144041,https://www.facebook.com/RootsOfFight/,85283
94,Fully FILMY!,Website,,http://blogs.friedeye.com/fullyfilmy/,132852610086399,https://www.facebook.com/fullyFILMY/,610
95,Global Girlfriend,Company,,www.GlobalGirlfriend.com,182547125315,https://www.facebook.com/GlobalGirlfriend/,15211
96,Boutine L.A.,Clothing (Brand),[[email]],http://www.boutinela.com,431700423564195,https://www.facebook.com/BoutineLa/,32632
97,Dicks By Mail,Candy Store,,https://web.facebook.com/DicksByMail,312931155707655,https://www.facebook.com/DicksByMail/,264
98,iOgrapher,Phone/Tablet,,http://iographer.com,381141015305778,https://www.facebook.com/Iographer/,34549
99,Rowdy Gentleman,Clothing (Brand),[[email]],http://RowdyGentleman.com,224328274304479,https://www.facebook.com/RowdyGentleman/,87611
100,Supple Squid,Website,,http://supplesquid.com,1646019055636786,https://www.facebook.com/SuppleSquid/,1539
101,Nectar Sunglasses,Company,[[email]],http://www.nectarsunglasses.com,232754130116441,https://www.facebook.com/nectarsunglasses/,127548
102,HeyCarson Shopify Experts,Business Service,[[email]],http://www.heycarson.com,1559363147670492,https://www.facebook.com/heycarson/,1685
103,Lolly Wolly Doodle,Clothing (Brand),,www.lollywollydoodle.com,236265058448,https://www.facebook.com/LollyWollyDoodle/,1529263
104,Gooseberry Intimates,Clothing (Brand),[[email]],http://www.gooseberryintimates.com,268892246537012,https://www.facebook.com/gooseberryintimates/,144966
105,Geared,Outdoor & Sporting Goods Company,,,838120586252449,https://www.facebook.com/Gearedin/,952
106,"""WE ARE UNDERGROUND""",Musician/Band,,,128467140561763,https://www.facebook.com/wEarEundergrounD/,179
107,Iptv Online,TV Channel,[[email]],http://iptv.starbr.in/cadtest.php?r=V2tSS1YyTXlTa2hpU0ZaaFRURktNbGx0TVZKUVVUMDk=,945647958835057,https://www.facebook.com/iptvonline/,399
108,Ultimate Eleven,School Sports Team,,,117381341646718,https://www.facebook.com/unknwn/,422
109,บุหรี่ไฟฟ้า น้ำยาบุหรี่ไฟฟ้า - Thai Vape Shop,Wholesale & Supply Store,[[email]],http://www.Thaivapeshop.com,248422705491406,https://www.facebook.com/Thaivapeshop/,30026
110,Saved by the Dress,Clothing (Brand),,http://www.savedbythedress.com,422502264514718,https://www.facebook.com/SavedByTheDress/,1582853
111,Schutz,Clothing (Brand),[[email]],http://www.schutz-shoes.com,260186584103284,https://www.facebook.com/SchutzShoes/,1982657
112,SHOPPIIN,Website,[[email]],http://www.shoppiin.com,512726815430726,https://www.facebook.com/SHOPPIIN/,13371
113,Snow Peak,Outdoor Equipment Store,[[email]],http://www.snowpeak.com/,113269399807,https://www.facebook.com/snowpeak/,26203
114,Vapeando ando,Health/Beauty,,,567756023431308,https://www.facebook.com/vapeandoando/,99
115,Hem,Furniture Store,[[email]],http://hem.com/,1423519784589503,https://www.facebook.com/Hem/,61839
116,Drunk Elephant Comics,Website,,http://www.drunkelephantcomics.com/,34689197791,https://www.facebook.com/drunkelephant/,75
117,Barbell Apparel,Clothing (Brand),,http://www.barbellapparel.com,1449316038636005,https://www.facebook.com/barbellapparel/,162605
118,Clothing Arts,Clothing (Brand),,clothingarts.com,74175497048,https://www.facebook.com/ClothingArts/,7658
119,CW Pencil Enterprise,Office Supplies,[[email]],http://cwpencils.com,1517412145193729,https://www.facebook.com/cwpencils/,11612
120,The Gold Gods,Jewelry/Watches,,http://www.thegoldgods.com,449585941819266,https://www.facebook.com/thegoldgods/,81408
121,Stand Up Desk You Build,Health/Beauty,,,142855325815588,https://www.facebook.com/StandDesk/,34
122,W&P Design,Retail Company,[[email]],www.wandpdesign.com,308146469259885,https://www.facebook.com/wandpdesign/,9125
123,Me First Living,Health/Beauty,[[email]],http://www.mefirstliving.com,523972197654663,https://www.facebook.com/MeFirstLiving/,53745
124,atisundar,Clothing (Brand),,http://www.atisundar.com,348895641870466,https://www.facebook.com/atisundar/,485878
125,Stuff Nice,Website,,www.stuffnice.com,669727429875325,https://www.facebook.com/StuffNice/,172727
126,FRIGHT-RAGS,Company,[[email]],http://www.fright-rags.com,106670601199,https://www.facebook.com/frightrags/,91031
127,Tolerated Cinematics,Blogger,,https://www.toleratedcinematics.com/,171207936235442,https://www.facebook.com/ToleratedCinematics/,8925
128,Walletwerks,Clothing (Brand),,http://cdn.shopify.com/s/files/1/0172/7734/t/1/assets/carousel-item-1.jpg?1150,464053683636415,https://www.facebook.com/Walletwerks/,295
129,Haggard Racing,Sports Team,[[email]],www.hookit.com/joegibas,418448414904687,https://www.facebook.com/HaggardRacing/,191
130,Sweets Kendamas,Games/Toys,[[email]],www.sweetskendamas.com,124505677602077,https://www.facebook.com/sweetskendamas/,37350
131,Booq | Taiwan 粉絲團,Shopping & Retail,,http://www.booqbags.com/,118844881471887,https://www.facebook.com/Booqbags/,849
132,SeaVees,Clothing (Brand),[[email]],http://www.seavees.com,55463301409,https://www.facebook.com/SeaVees/,15593
133,Zen Like Products,Product/Service,,http://www.ZenLikeProducts.com,564165553735716,https://www.facebook.com/zenlikeproducts/,463271
134,Woodgeekstore,Website,[[email]],https://www.woodgeekstore.com/,565181610275665,https://www.facebook.com/woodgeekstore/,44640
135,Seek For Chic,Jewelry/Watches,[[email]],http://seekforchic.com,273382836353401,https://www.facebook.com/seekforchic/,54368
136,Easy to Grow Bulbs,Garden Center,[[email]],http://www.easytogrowbulbs.com/default.aspx,107077269321236,https://www.facebook.com/easytogrowbulbs/,47417
137,Inner Fire,Clothing (Brand),,www.myinnerfire.com,236585009766239,https://www.facebook.com/myinnerfire/,10123
138,Ztylus,Camera/Photo,[[email]],http://ztylus.com,596863307045804,https://www.facebook.com/Ztylus/,16837
139,Clad&Cloth,Clothing (Brand),[[email]],http://cladandcloth.com,170689323135182,https://www.facebook.com/cladandcloth/,4314
140,Conscious Ink,Product/Service,[[email]],http://consciousink.com,176056979118219,https://www.facebook.com/ConsciousInk/,55624
141,Stayblcam,Retail Company,[[email]],http://www.stayblcam.com,612908612113725,https://www.facebook.com/stayblcam/,7985
142,Florence Scovel Jewelry,Jewelry/Watches,[[email]],http://www.florencescovel.com,825052627521152,https://www.facebook.com/FlorenceScovelJewelry/,991975
143,Power Practical,Electronics,,https://powerpractical.com,147813221981556,https://www.facebook.com/PowerPractical/,20514
144,TOSSIJN,Clothing (Brand),[[email]],https://tossijn.com,445486895827349,https://www.facebook.com/tossijn/,466
145,Totebagfactory,Shopping & Retail,[[email]],https://totebagfactory.com,884403441586811,https://www.facebook.com/Totebagfactory/,49755
146,Japan Code Supply,Gift Shop,[[email]],http://japancodesupply.com,179743008872699,https://www.facebook.com/japancodesupply/,18079
147,Follain,Cosmetics Store,[[email]],follain.com,164478280389751,https://www.facebook.com/shopfollain/,10174
148,The CBDistillery,Pharmacy / Drugstore,,http://www.theCBDistillery.com,215223832236823,https://www.facebook.com/theCBDistillery/,5086
149,Profound Aesthetic,Clothing (Brand),[[email]],www.profoundco.com,35514697291,https://www.facebook.com/profoundco/,24800
150,Bento&co,Kitchen/Cooking,[[email]],http://www.bentoandco.com http://en.bentoandco.com,123586087693532,https://www.facebook.com/bentoandco/,84677
151,Totemo Kawaii Shop,Clothing (Brand),,http://www.totemokawaiishop.com,487323718139444,https://www.facebook.com/TotemoKawaiiShop/,28674
152,Caudabe,Electronics,,http://www.caudabe.com,433454783373601,https://www.facebook.com/Caudabe/,29753
153,Mile High Themes,Computer Company,[[email]],http://www.milehighthemes.com,364257880446490,https://www.facebook.com/milehighthemes/,293
154,INFANTINO Abiti Su misura,Clothing Store,[[email]],http://www.sartoriainfantino.it,159107407441016,https://www.facebook.com/infantino/,2062
155,Hat Club,Hat Store,[[email]],http://www.HatClub.com,61361310766,https://www.facebook.com/hatclub/,106880
156,Siwy Denim,Clothing (Brand),[[email]],http://www.siwydenim.com/,106882989344481,https://www.facebook.com/siwydenim/,83221
157,Happy Trunk Apparel,Website,,http://www.happytrunkapparel.com,872390186164164,https://www.facebook.com/happytrunkapparel/,494781
158,Build Your Own Clone,Electronics,,http://buildyourownclone.com,173859072824508,https://www.facebook.com/buildyourownclone/,11619
159,The Survivalist Depot,Website,,http://www.thesurvivalistdepot.com,241223822891453,https://www.facebook.com/TheSurvivalistDepot/,58800
160,Naja,Clothing (Brand),[[email]],http://www.naja.co,1407083856174885,https://www.facebook.com/naja/,131978
161,Heathens' Hoard,Website,,http://heathenshoard.com,779706478795041,https://www.facebook.com/heathenshoard/,93909
162,ซัมไทม์,Local Business,,,703282379688087,https://www.facebook.com/Sometime/,275
163,Just Tangy,Jewelry/Watches,,http://www.JustTangy.com,346489588804467,https://www.facebook.com/JustTangy/,2099
164,Lookbook Store,Women's Clothing Store,[[email]],https://www.lookbookstore.co,328757027219838,https://www.facebook.com/lookbookstore/,144627
165,Vianel Studios,Product/Service,[[email]],http://vianelnewyork.com,149168411936612,https://www.facebook.com/vianelnewyork/,2619
166,Startup Drugz,Clothing (Brand),,http://startupdrugz.com/,1645202799045204,https://www.facebook.com/startupdrugz/,19570
167,Laconicum.com,"Beauty, Cosmetic & Personal Care",[[email]],laconicum.com,245435912136049,https://www.facebook.com/laconicum/,30573
168,Subli Blanks Limited - UK Dye Sublimation supplies,Printing Service,[[email]],http://www.subliblanks.com,165474876966102,https://www.facebook.com/SubliBlanks/,1562
169,FringeSport,Sporting Goods Store,[[email]],www.fringesport.com,127637140620521,https://www.facebook.com/FringeSport/,17904
170,rms beauty,Makeup Artist,[[email]],www.rmsbeauty.com,387099954520,https://www.facebook.com/rmsbeauty/,24661
171,ANINE BING,Clothing (Brand),[[email]],http://aninebing.com,666785700084540,https://www.facebook.com/ANINEBING/,33429
172,Envision,Advertising Agency,[[email]],www.envision.dk www.envisionblog.dk www.twitter.com/envision_dk,170016683019181,https://www.facebook.com/envision/,1510
173,Virtual-Studio-Set.com,Broadcasting & Media Production Company,[[email]],http://www.virtual-studio-set.com,172701211078,https://www.facebook.com/virtual.studio.set/,8021
174,Meze Audio,Product/Service,,http://www.mezeaudio.com,626478514055459,https://www.facebook.com/mezeaudio/,9304
175,GRAY,Product/Service,[[email]],http://www.gray-international.com,916981725042436,https://www.facebook.com/grayinternational/,22705
176,Baseballism,Clothing (Brand),[[email]],http://www.baseballism.com,266462573370498,https://www.facebook.com/baseballism/,794276
177,Lifestyle by PS,Clothing (Brand),[[email]],www.lifestylebyps.com,179897122093803,https://www.facebook.com/LifestylebyPS/,11073
178,Mieux que des fleurs,Gift Shop,[[email]],http://www.mieuxquedesfleurs.com/,334388230082098,https://www.facebook.com/mieuxquedesfleurs/,7362
179,Military Supply USA,Product/Service,,http://militarysupplyusa.com,957403294307562,https://www.facebook.com/MilitarySupplyUSA/,5004
180,Patricia Field,Public Figure,,http://www.patriciafield.com,566918830108632,https://www.facebook.com/patriciafield/,14577
181,Tenslife,Community Organization,,,122259381795351,https://www.facebook.com/Tenslife/,14
182,FORMUFIT,Building Materials,,http://formufit.com,123159971033230,https://www.facebook.com/formufit/,12054
183,ILY COUTURE,Shopping & Retail,[[email]],ilycouture.com,203258473078929,https://www.facebook.com/ILYCOUTURE/,27776
184,My First Blush,Shopping & Retail,[[email]],https://www.myfirstblush.com,386180714907930,https://www.facebook.com/myfirstblush/,74
185,Bodeaz,Health & Wellness Website,[[email]],https://bodeaz.com,831982870254263,https://www.facebook.com/BodeazFitness/,718286
186,Miss Hamptons,Company,[[email]],http://misshamptons.com,132429393613083,https://www.facebook.com/MissHamptons/,772846
187,Worldwide Cyclery,Bicycle Shop,[[email]],http://WorldwideCyclery.com,174577579327587,https://www.facebook.com/worldwidecyclery/,11813
188,Clean Themes Studio,Web Designer,[[email]],http://www.cleanthemes.net,1460177770977127,https://www.facebook.com/cleanthemes/,24
189,Animography,Product/Service,,www.animography.net,361532297222534,https://www.facebook.com/animography/,13144
190,Unique Gifts Store,Website,,https://uniquegiftsstore.net/,176947586035021,https://www.facebook.com/uniquegiftsstore/,14
191,Trub,Artist,,https://m.facebook.com/TrubRain/?tsid=0.2690340759029183&source=typeahead,255186831251484,https://www.facebook.com/TrubRain/,271
192,Laybag,Bags/Luggage,,http://www.productmargje.com,312902322210761,https://www.facebook.com/laybag/,561
193,Ann's Fabulous Finds,Retail Company,,"http://annsfabulousfinds.com
http://www.annsfabulouscloseouts.com/
http://shop.ebay.com/annsfabfinds/m.html
",157333608552,https://www.facebook.com/annsfabulousfinds/,4520
194,Time Timer - Make Every Moment Count,Office Supplies,[[email]],timetimer.com,104719279581463,https://www.facebook.com/TimeTimer/,3624
195,Blazed Wear,Clothing (Brand),[[email]],https://blazedwear.com,1626984260925549,https://www.facebook.com/blazedwear/,754
196,GC eyewear,Product/Service,[[email]],https://gceyewear.com/,638339442926232,https://www.facebook.com/GCeyewear/,41418
197,Aquarium Co-Op,Pet Supplies,[[email]],http://www.aquariumcoop.com,1377318855824485,https://www.facebook.com/AquariumCoOp/,21181
198,KL Polish,Health/Beauty,,http://www.klpolish.com,588620304678506,https://www.facebook.com/klpolish/,31555
199,Xpand Lacing System,Clothing (Brand),,https://www.xpandlaces.com,1510237439297033,https://www.facebook.com/Xpandlaces/,28829
200,Yellow Leaf Hammocks,Shopping & Retail,[[email]],http://www.yellowleafhammocks.com,135416649803961,https://www.facebook.com/yellowleafhammocks/,5335
