Sr No,Store Name,Store Category,Email,Store Website,Page Id,Page Link,Subscribers
201,The Social Life,Clothing (Brand),[[email]],http://thesociallife.com/,337312732958095,https://www.facebook.com/TheSocialLife/,21428
202,Wool&Prince,Clothing (Brand),,http://woolandprince.com,248649575266794,https://www.facebook.com/WOOLandPRINCE/,5360
203,Spoke Art,Art Gallery,[[email]],http://www.spoke-art.com,135907266453996,https://www.facebook.com/spokeart/,190657
204,CORKCICLE,Product/Service,,www.corkcicle.com,140527019358724,https://www.facebook.com/Corkcicle/,254130
205,Juguetron,Games/Toys,,http://www.juguetron.mx,103452316355014,https://www.facebook.com/Juguetron/,417410
206,Olivers Apparel,Clothing (Brand),[[email]],http://www.oliversapparel.com,511090498956699,https://www.facebook.com/OliversApparel/,12476
207,Olaplex,Health/Beauty,[[email]],http://olaplex.com,347578558683494,https://www.facebook.com/olaplex/,764938
208,Premier Yarns,Company,[[email]],http://www.premieryarns.com,202696386498421,https://www.facebook.com/PremierYarns/,14799
209,Barbas & Zacári,Jewelry/Watches,,http://barbasandzacari.com,114433858906920,https://www.facebook.com/barbasandzacari/,16585
210,American Rag,Clothing (Brand),,http://macys.com/americanrag,135786700404,https://www.facebook.com/americanrag/,453341
211,Lucky Tackle Box,Outdoor & Sporting Goods Company,[[email]],http://www.luckytacklebox.com,204178533073856,https://www.facebook.com/LuckyTackleBox/,222866
212,Novanym,Local Business,[[email]],http://novanym.com,340900742766799,https://www.facebook.com/novanym/,65
213,Roden Gray,Retail Company,[[email]],http://rodengray.com,277733660547,https://www.facebook.com/rodengray/,4764
214,Hot Chocolate,Sports Event,[[email]],http://www.hotchocolatedesign.com,50562515110,https://www.facebook.com/HotChocolateDesign/,225609
215,BioClarity,Health/Beauty,[[email]],http://www.BioClarity.com,591449177669888,https://www.facebook.com/bioclarity/,18158
216,Ships-a-Lot,E-commerce Website,[[email]],http://www.Ships-a-lot.com,1010504422319458,https://www.facebook.com/Shipsalot/,484
217,The Brubaker,Clothing (Brand),,http://www.thebrubaker.com,510077089041619,https://www.facebook.com/TheBrubaker/,35145
218,Three Bird Nest,Clothing (Brand),[[email]],https://www.threebirdnest.com,189611674455412,https://www.facebook.com/threebirdnest/,602580
219,The Designers Foundry,Website,[[email]],http://www.TheDesignersFoundry.com,344433278926933,https://www.facebook.com/TheDesignersFoundry/,9353
220,Mineral Fusion,Cosmetics Store,,http://mineralfusion.com/ http://twitter.com/mineralfusion,324394437711,https://www.facebook.com/MineralFusion/,43680
221,Ejuice Direct,Shopping & Retail,[[email]],http://www.eJuiceDirect.com,1528108314122698,https://www.facebook.com/ejuicedirect/,3756
222,Off Duty Basics,Health/Beauty,[[email]],http://www.offdutybasics.com,1.53695E+15,https://www.facebook.com/OFFDUTYbasics/,1072
223,FASHIONABLE,Accessories,[[email]],https://www.livefashionable.com/,149120068440212,https://www.facebook.com/livefashionABLE/,40204
224,Saga Outerwear,Clothing (Brand),[[email]],http://www.sagaouterwear.com,31600914518,https://www.facebook.com/sagaouterwear/,72400
225,Pixi Beauty,Health/Beauty,[[email]],http://www.pixibeauty.com,55635571914,https://www.facebook.com/PixiBeauty/,286826
226,Savvy Watch,Jewelry/Watches,,"http://www.savvywatch.com
http://twitter.com/SavvyWatch",178249185521375,https://www.facebook.com/savvywatch/,935
227,Popular Game Accounts,Brand,,,1388098117888397,https://www.facebook.com/PopularGameAccounts/,91897
228,FREEWALK,Clothing (Brand),[[email]],http://www.freewalkco.com,281528918858611,https://www.facebook.com/freewalkco/,6715
229,Ornamic,Home Decor,[[email]],http://www.ornamic.com,733160136835171,https://www.facebook.com/ornamic/,98
230,Virus | Action Sport Performance,Sportswear Store,[[email]],www.virusintl.com,109780999105715,https://www.facebook.com/VirusIntl/,31433
231,Right Channel Radios,Sports & Recreation,[http://www.rightchannelradios.com/contact-us-form],http://www.rightchannelradios.com/,179347976654,https://www.facebook.com/RightChannelRadios/,2726
232,World of Wool,Arts & Crafts Store,[[email]],http://www.worldofwool.co.uk,190169138410,https://www.facebook.com/worldofwool/,6469
233,Southern Marsh Collection,Clothing (Brand),,http://www.southernmarsh.com,10516489249,https://www.facebook.com/southernmarsh/,310886
234,Ellen Shop,Product/Service,[[email]],,1079323325420499,https://www.facebook.com/EllenShop/,17
235,American Button Machines,Arts & Crafts Store,,http://www.AmericanButtonMachines.com,303574310110,https://www.facebook.com/AmericanButtonMachines/,3296
236,SAVAGE,Jewelry/Watches,,http://www.instagram.com/svaccessories,1608582579427258,https://www.facebook.com/savageaccessories/,197
237,FREE Hip Hop Producer Drum Kits Collection,Product/Service,,http://www.BeatMakingBeats.com,382704833125,https://www.facebook.com/HipHopDrumSamples/,1003
238,Monstersteel,Retail Company,[[email]],"http://www.monstersteel.com, http://twitter.com/monstersteel",368032363249517,https://www.facebook.com/Monstersteel/,9511
239,Nicotine River,Wholesale & Supply Store,[[email]],http://www.nicotineriver.com,743034265753804,https://www.facebook.com/nicotineriver/,2068
240,Fat Beats,Record Label,[[email]],http://fatbeats.com,111750978893862,https://www.facebook.com/fatbeats/,28773
241,Sixpack - ชุดออกกำลังกาย ชุดฟิตเนส ชุดกีฬา ราคาถูก คุณภาพดี,Sportswear Store,,https://www.facebook.com/sixpackshop/,246597352490032,https://www.facebook.com/sixpackshop/,103
242,Mayday Games,Game Publisher,[[email]],https://www.maydaygames.com/,106323336072372,https://www.facebook.com/maydaygames/,7283
243,Sassy Assy Clubwear,Clothing (Brand),,http://www.sassyassyclubwear.com,183816711771252,https://www.facebook.com/SassyAssyClubwear/,1720
244,Lauren Moshi,Clothing Store,[[email]],https://laurenmoshi.com,258059156921,https://www.facebook.com/LaurenMoshi/,17911
245,LEIF,Gift Shop,[[email]],http://www.leifshop.com,189085151125585,https://www.facebook.com/leifshop/,9180
246,BHB Reptiles,Pet Breeder,[[email]],http://www.bhbreptiles.com,135784423140493,https://www.facebook.com/BHBReptiles/,181568
247,DNDFDirect.com,Health & Wellness Website,[[email]],http://dndfdirect.com,1737782659832536,https://www.facebook.com/DNDFDirect/,377
248,Electro Threads,Clothing (Brand),[[email]],http://ElectroThreads.com,110404602463289,https://www.facebook.com/ElectroThreads/,2480230
249,OBEYTHEKOREAN,Company,[[email]],http://obeythekorean.net,1916208241937879,https://www.facebook.com/obeythekorean/,15084
250,Liverpool University Press,Publisher,[[email]],www.liverpooluniversitypress.co.uk,1337802146307653,https://www.facebook.com/liverpooluniversitypress/,113
251,Makeup Mekka,Health/Beauty,[[email]],http://www.makeupmekka.no,93439204168,https://www.facebook.com/makeupmekka/,120015
252,Brand Value Accelerator llc,Web Designer,[[email]],http://www.bvaccel.com,135629963162801,https://www.facebook.com/BVAccel/,4055
253,MartView™,Retail Company,[[email]],www.martview.com,113421472032578,https://www.facebook.com/martview/,101249
254,Huk Gear,Outdoor & Sporting Goods Company,,hukgear.com,774308335912830,https://www.facebook.com/HukGear/,344030
255,Little Bird Electronics,Computers & Internet Website,,www.littlebirdelectronics.com,18897478072,https://www.facebook.com/littlebirdelectronics/,6955
256,Veppo Vape Shop,E-Cigarette Store,[[email]],http://veppocig.com,194610886420,https://www.facebook.com/VeppoCig/,3735
257,Combat Flip Flops,Clothing (Brand),[[email]],www.combatflipflops.com,189541217747695,https://www.facebook.com/combatflipflops/,67170
258,Hobbies Discount,Advertising/Marketing,,http://hobbiesdiscount.net,1697365367179844,https://www.facebook.com/HobbiesDiscount/,340449
259,Irene's Story,Shopping & Retail,[[email]],http://www.irenesstory.com/,143283099026148,https://www.facebook.com/IrenesStory/,27953
260,3Dio,Electronics,[[email]],http://3diosound.com,583766191653726,https://www.facebook.com/3diosound/,1357
261,G-Easy Store,Clothing Store,,,126830257924289,https://www.facebook.com/geazystore/,488
262,Boost Heaven,Community,,,135729156844648,https://www.facebook.com/BoostHeaven/,377
263,Arcadia Movement,Clothing (Brand),,http://www.arcadiamovement.com,782243295217691,https://www.facebook.com/arcadiamovement/,707
264,Choice Slides,Entertainment Website,[[email]],www.choiceslides.com,85481314504,https://www.facebook.com/ChoiceSlides/,1822
265,ADUNA.ro,Website,[[email]],http://www.aduna.ro,1389943667909359,https://www.facebook.com/aduna/,25959
266,Shore Projects,Jewelry/Watches,,http://shoreprojects.com,533555053400918,https://www.facebook.com/ShoreProjects/,23544
267,Ground Zero Precision,Machine Shop,[[email]],https://www.groundzeroprecision.com,908274265871257,https://www.facebook.com/GroundZeroPrecision/,17765
268,RaceDayQuads,Shopping & Retail,[[email]],http://www.RaceDayQuads.com,847246642086558,https://www.facebook.com/RaceDayQuads/,3317
269,Dress Up,Women's Clothing Store,[[email]],http://www.ShopDressUp.com,154564913600,https://www.facebook.com/ShopDressUp/,297599
270,樂三三音樂餐廳,Wine Bar,[[email]],https://www.facebook.com/lot33,371774139537476,https://www.facebook.com/lot33/,10663
271,Medieval Depot,Outdoor Equipment Store,,http://www.medievaldepot.com,1521165054880232,https://www.facebook.com/MedievalDepot/,572
272,Condor Cycles,Bicycle Shop,[[email]],http://www.condorcycles.com,1010634438971112,https://www.facebook.com/condorcycles/,4810
273,KollectionK,Website,[[email]],https://kollectionk.com,243172942460952,https://www.facebook.com/kollectionk/,16850
274,Besame Cosmetics,Beauty Supply Store,[[email]],http://www.besamecosmetics.com,125013798684,https://www.facebook.com/BesameCosmetics/,70397
275,Shark Tank,TV Show,,http://abc.go.com/shows/shark-tank,166082193402927,https://www.facebook.com/SharkTank/,1511937
276,On Point Looks,Health/Beauty,,,1810677039199161,https://www.facebook.com/OnPointLooks/,4141
277,Stand Out CV & Linkedin Services,Writing Service,[[email]],http://www.standoutcvservices.com/,1457971621121005,https://www.facebook.com/StandOutCV/,1503
278,Content Beauty/Wellbeing,Skin Care Service,[[email]],http://www.contentbeautywellbeing.com,14720339025,https://www.facebook.com/ContentBeautyWellbeing/,6530
279,Just Love Cats,Website,[[email]],http://JustLoveCats.com,474561556056374,https://www.facebook.com/justlovecats/,118168
280,Vape Monster City,Retail Company,[[email]],https://vapemonstercity.co.uk/,298742803866590,https://www.facebook.com/vapemonstercity/,9
281,Few Moda,Shopping & Retail,,http://www.fewmoda.com,351708118229268,https://www.facebook.com/fewmoda/,47729
282,Posteroz,Website,,https://posteroz.com,1630741500561632,https://www.facebook.com/posteroz/,0
283,Rokform,Product/Service,[[email]],www.rokform.com,122008874533953,https://www.facebook.com/Rokform/,208744
284,Fit & Fresh,Retail Company,[[email]],www.fit-fresh.com,99475045221,https://www.facebook.com/FitFresh/,27452
285,Screaming Owl,Website,,http://screamingowl.com,213387942009437,https://www.facebook.com/screamingowl/,2793856
286,SoaR Gaming,Brand,[[email]],http://soar.gg,342750299143164,https://www.facebook.com/SoaR/,20264
287,Lofty,Website,[[email]],http://www.lofty.com,467004350044455,https://www.facebook.com/lofty/,16679
288,Rustic Sinks,Retail Company,[[email]],http://www.rusticsinks.com,379074958815191,https://www.facebook.com/RusticSinks/,947
289,FUTGenie,Website,,http://www.futgenie.com,1824807637760031,https://www.facebook.com/futgenie/,18904
290,Marley Natural Shop,Retail Company,,http://www.marleynatural.com/,149146645463016,https://www.facebook.com/marleynaturalshop/,2221
291,Her Daily Deal,Clothing (Brand),[[email]],www.herdailydeal.com/,178617799157008,https://www.facebook.com/herdailydeal/,34196
292,REBEL8,Clothing (Brand),,http://REBEL8.com,12965481326,https://www.facebook.com/rebel8/,305030
293,Studio Neat,Local Business,[[email]],www.studioneat.com,219397004740387,https://www.facebook.com/studioneat/,3163
294,CurriculumLoft,Software,,www.curriculumloft.com,271822562878271,https://www.facebook.com/CurriculumLoft/,88
295,Knucklehead Vapes Ltd,Shopping & Retail,,https://www.knuckleheadvapes.com,1582232525352437,https://www.facebook.com/knuckleheadvapes/,7405
296,Carter Vintage Guitars,Musical Instrument Store,"[[email], [email]]",http://cartervintage.com,128587133985025,https://www.facebook.com/CarterVintage/,15682
297,Bear Butt,Product/Service,[[email]],http://www.bearbutt.com,535763399911505,https://www.facebook.com/BearButtTeam/,62801
298,Steven Brown Art,Artist,,http://www.stevenbrownart.co.uk,688008111243981,https://www.facebook.com/StevenBrownArt/,462062
299,District Five Vape Store,E-Cigarette Store,[[email]],http://www.districtf5ve.com,711623792208647,https://www.facebook.com/districtf5ve/,2087
300,Routine Baseball,Clothing (Brand),[[email]],www.routinebaseball.com,208426685894692,https://www.facebook.com/routinebaseball/,102658
301,Mimijumi,Baby Goods/Kids Goods,,www.mimijumi.com,201406136325,https://www.facebook.com/mimijumi/,46888
302,Lime Ricki Swimwear,Clothing (Brand),[[email]],http://limericki.com,133899545342,https://www.facebook.com/limericki/,24988
303,The Camden Watch Company,Shopping & Retail,[[email]],http://camdenwatchcompany.com/,130210100502917,https://www.facebook.com/camdenwatchcompany/,13279
304,Snowboard Addiction,Education Website,[[email]],www.snowboardaddiction.com,53900772618,https://www.facebook.com/snowboardaddiction/,152896
305,Stay Home Club,Website,[[email]],http://www.stayhomeclub.com,450140951671949,https://www.facebook.com/StayHomeClub/,17411
306,Online Aesthetic,Retail Company,[[email]],https://onlineaesthetic.com/,1726850140889329,https://www.facebook.com/onlineaesthetic/,159
307,PogoPirate,Local Business,,http://www.pogopirate.com,1195060660514914,https://www.facebook.com/PogoPirate/,663
308,I Like Giant Vintage Sunglasses,Company,,www.giantvintage.com http://twitter.com/GiantVintage,143561872339754,https://www.facebook.com/GiantVintage/,25696
309,Pilot Fashion,Clothing (Brand),[[email]],https://www.PilotFashion.com,66942861912,https://www.facebook.com/pilotfashion/,9425
310,20 Buck Spin,Record Label,,http://www.20buckspin.com http://www.twitter.com/20buckspinlabel,337573144185,https://www.facebook.com/20buckspin/,17095
311,Bravo Concealment Holsters,Retail Company,[[email]],https://www.bravoconcealment.com,124624640953827,https://www.facebook.com/BravoConcealment/,291559
312,Twiddle Cube,Product/Service,[[email]],http://TwiddleCube.com,298570497205049,https://www.facebook.com/twiddlecube/,397
313,Child1st Publications LLC,Publisher,[[email]],http://www.child1st.com,50457148764,https://www.facebook.com/Child1st/,3522
314,Survival Straps,Product/Service,,https://www.survivalstraps.com,65695091790,https://www.facebook.com/survivalstraps/,711123
315,Kerusso,Religious Organization,[[email]],www.kerusso.com,63567258645,https://www.facebook.com/kerusso/,22061
316,The Perfect Wine Opener,Wine/Spirits,,,1161550097199762,https://www.facebook.com/The.Perfect.Wine.Opener/,48
317,Leonard & Church,Product/Service,,http://leonardandchurch.com,1457901374439382,https://www.facebook.com/leonardandchurch/,19457
318,Common Culture,Product/Service,,http://www.commonculture.co,1549175298690453,https://www.facebook.com/commonculture/,2298
319,Fragrancebuy - Canada's Online Warehouse Sale,"Beauty, Cosmetic & Personal Care",[[email]],http://fragrancebuy.ca/,189562791227863,https://www.facebook.com/fragrancebuy/,13224
320,The Purple Mermaid,Jewelry & Watches Store,[[email]],http://www.BeMonogrammed.com,244176753421,https://www.facebook.com/BeMonogrammed/,29882
321,Buti Yoga,Yoga Studio,[[email]],http://www.butiyoga.com,236070006433288,https://www.facebook.com/butiyoga/,65168
322,R13 Denim,Clothing (Brand),,http://www.r13denim.com,166087810197940,https://www.facebook.com/r13denim/,6094
323,500 LEVEL,Clothing (Brand),[[email]],http://www.500level.com,107161706067728,https://www.facebook.com/500level/,38771
324,PrintKeg.com,Screen Printing & Embroidery,[[email]],http://www.printkeg.com,35635908129,https://www.facebook.com/printkeg/,4695
325,BB Branded Boutique,Footwear Store,[[email]],http://www.BBBRANDED.com,26036819170,https://www.facebook.com/bbbranded/,8043
326,ARKK Copenhagen,Clothing (Brand),[[email]],http://www.arkkcopenhagen.com,1571773996397632,https://www.facebook.com/arkkcopenhagen/,51389
327,Lightning Vapes,Commercial & Industrial,,http://www.lightningvapes.com,383269588476588,https://www.facebook.com/lightningvapes/,18046
328,Discover CBD,Alternative & Holistic Health Service,[[email]],https://DiscoverCBD.com,1449309295381356,https://www.facebook.com/discovercbd/,4574
329,Dash Wallets,Clothing (Brand),[[email]],www.dashwallets.com,392361700843281,https://www.facebook.com/DashWallets/,3450
330,The Unbranded Brand,Clothing (Brand),,http://www.theunbrandedbrand.com,421324537907430,https://www.facebook.com/TheUnbrandedBrand/,15409
331,Crepslocker,Men's Clothing Store,[[email]],http://www.crepslocker.com,326680861005006,https://www.facebook.com/crepslocker/,675
332,Outdoors Tactical,Community,,http://outdoorstactical.com,420582314815649,https://www.facebook.com/outdoorstactical/,268143
333,American Nautical Services,Bookstore,[[email]],http://amnautical.com,200956130355,https://www.facebook.com/amnautical/,412
334,Karma Yoga Shop,Health/Beauty,[[email]],http://www.karma-yoga-shop.com,312834215722756,https://www.facebook.com/KarmaYogaShop/,133972
335,Neunaber Bügelservice,Clothing Store,[[email]],,444120552644697,https://www.facebook.com/neunaber/,16
336,Retro Patents,Shopping & Retail,,http://retropatents.com,698650786977514,https://www.facebook.com/retropatents/,409
337,LIVINGroyal,Clothing (Brand),[[email]],www.LivingRoyal.com,245634568794314,https://www.facebook.com/Livingroyal/,92812
338,Mamas First,Community,,http://mamas1st.com,1635380726772262,https://www.facebook.com/mamasfirst/,4
339,dr. brandt Skincare,Health/Beauty,[[email]],http://www.drbrandtskincare.com,115649937827,https://www.facebook.com/drbrandtskincare/,58275
340,Flynn Skye by Amber Farr,Shopping & Retail,[[email]],http://www.FlynnSkye.com,390469374358326,https://www.facebook.com/Flynnskyeclothing/,12847
341,PiperCleo,Brand,[[email]],www.pipercleo.com,891567844313639,https://www.facebook.com/pipercleo/,8913
342,RepRap Champion,Information Technology Company,[[email]],http://reprapchampion.com,1546379475676931,https://www.facebook.com/reprapchampion/,630
343,"Surf City Paracord, Inc.",Outdoor & Sporting Goods Company,[[email]],http://www.surfcityparacord.com,715956768421600,https://www.facebook.com/SurfCityParacord/,6150
344,NobleSpin,Product/Service,,http://noblespin.com,1490720574275624,https://www.facebook.com/NobleSpin/,16784
345,The Birdhouse Chick,Retail Company,[[email]],https://www.thebirdhousechick.com,96269552397,https://www.facebook.com/thebirdhousechick/,3212
346,Pantry Boy,Food Delivery Service,[[email]],http://www.pantryboy.com,419332514943826,https://www.facebook.com/pantryboy/,12821
347,Royal Tees London,Clothing (Brand),[[email]],http://www.royalteeslondon.co.uk,224446887968849,https://www.facebook.com/royalteeslondon/,16050
348,Machus,Men's Clothing Store,[[email]],http://www.machusonline.com,111751412271175,https://www.facebook.com/machusonline/,6420
349,Fragrant Jewels,Retail Company,,http://bit.ly/2qy9dVR,542238249232039,https://www.facebook.com/fragrantjewels/,1205774
350,Bee Inspired Clothing,Clothing (Brand),[[email]],http://www.beeinspiredclothing.com,234162033436488,https://www.facebook.com/beeinspiredclothing/,548973
351,Hope's,Women's Clothing Store,[[email]],http://www.shophopes.com,126607660721821,https://www.facebook.com/shophopes/,293802
352,The Fowndry,Retail Company,[[email]],www.thefowndry.com,433524396734071,https://www.facebook.com/TheFowndry/,17805
353,Father John Misty,Musician/Band,,http://www.fatherjohnmisty.com,124916000949326,https://www.facebook.com/fatherjohnmisty/,280720
354,Mia Bambina Boutique,Shopping & Retail,[[email]],www.miabambinaboutique.com,559419744088534,https://www.facebook.com/miabambinaboutique/,56504
355,LampsUSA.com,Home Decor,[[email]],http://www.lampsusa.com/,198576870202455,https://www.facebook.com/LampsUSA/,5927
356,Hoop Culture,Clothing (Brand),[[email]],www.HoopCulture.com,133740686691123,https://www.facebook.com/hoopculture/,123694
357,Carbon Fiber Gear,Retail Company,[[email]],https://carbonfibergear.com,69280119415,https://www.facebook.com/carbonfibergear/,23692
358,Delta Children,Baby Goods/Kids Goods,[[email]],http://www.DeltaChildren.com,192868723358,https://www.facebook.com/deltachildren/,121578
359,Humble Juice Co.,Website,[[email]],http://www.humblejuiceco.com,1652638048336697,https://www.facebook.com/humblejuiceco/,5013
360,Kay Fazio,Public Figure,[[email]],http://www.fazioscatjewelry.com/,355414674499383,https://www.facebook.com/AnimalJewelry/,178
361,J skis,Outdoor & Sporting Goods Company,[[email]],http://jskis.com,226278300869581,https://www.facebook.com/jskis/,47532
362,RnA ReSet,Alternative & Holistic Health Service,[[email]],http://www.RnAReSet.com,251995841670969,https://www.facebook.com/RnAReSet/,7257
363,Humbucker Music,Musical Instrument Store,[[email]],http://www.humbuckermusic.com,124640399610,https://www.facebook.com/HumbuckerMusic/,36401
364,Glorious PC Gaming Race,Computers (Brand),,http://www.pcgamingrace.com,255754524602978,https://www.facebook.com/pcgamingrace/,14883
365,Project Repat,Shopping & Retail,[[email]],www.ProjectRepat.com,151226798258064,https://www.facebook.com/ProjectRepat/,312092
366,Comfortable Club,Clothing (Brand),,comfortableclub.com,264462430741610,https://www.facebook.com/comfortableclub/,11
367,Cartezy,Clothing (Brand),[[email]],,625964100900665,https://www.facebook.com/cartezy/,79
368,Anime Limited,Movie/Television Studio,,www.alltheanime.com,139242809520911,https://www.facebook.com/alltheanime/,19030
369,Pin Block,Community,,,281513785238687,https://www.facebook.com/PinBlock/,13
370,Carraig Donn,Retail Company,[[email]],www.carraigdonn.com,365221803120,https://www.facebook.com/CarraigDonn/,92900
371,KREWE,Accessories,[[email]],http://www.KREWE.com,228756107262307,https://www.facebook.com/KREWE/,27256
372,EZScreenPrint,Screen Printing & Embroidery,[[email]],http://www.ezscreenprint.com,188961577753,https://www.facebook.com/EZScreenPrint/,1495
373,Det Norske Samlaget,Publisher,,"http://butikk.samlaget.no, www.samlaget.no, instagram.com/detnorskesamlaget, http://www.youtube.com/user/DetNorskeSamlaget, www.twitter.com/samlaget",155930750799,https://www.facebook.com/samlaget/,11230
374,Crailstore,Clothing Store,,http://crailstore.com,1391034537834497,https://www.facebook.com/crailstore/,8
375,Local Eclectic Nova Scotia,Art,,,147532242553965,https://www.facebook.com/localeclectic/,70
376,Dog Love,Sports Club,[[email]],https://www.pawprime.com/,204078076621226,https://www.facebook.com/pawprime/,123008
377,Retro Active Smoke Shop,Tobacco Store,[[email]],http://www.retroactivesmokeshop.com,231784766945883,https://www.facebook.com/retroactivesmokeshop/,1447
378,FitVine Wine,Wine/Spirits,,http://www.fitvinewine.com,1543887369163377,https://www.facebook.com/FitVineWine/,118662
379,blik surface graphics,Home Decor,,http://www.whatisblik.com,14224494051,https://www.facebook.com/whatisblik/,45234
380,PureTrak,Product/Service,[[email]],http://www.PureTrak.com,202305725892,https://www.facebook.com/puretrak/,3754
381,GeniusPipe,Community,,http://www.geniuspipe.com,1423402377925831,https://www.facebook.com/geniuspipe/,41676
382,Micro Phone Lens,Company,,http://www.microphonelens.com,112151752311299,https://www.facebook.com/MicroPhoneLens/,2655
383,Yemoos Catering and Floral Deco,Event Planner,,,487316214990261,https://www.facebook.com/yemoos/,85
384,Geek Chic,Furniture,[[email]],www.geekchichq.com,81609475134,https://www.facebook.com/GeekChicHQ/,17732
385,Filastruder,Tools/Equipment,[[email]],http://www.filastruder.com http://www.soliforum.com/forum/18/filastruder/ https://twitter.com/Filastruder http://www.kickstarter.com/projects/833191773/filastruder-a-robust-inexpensive-filament-extruder,455260457855279,https://www.facebook.com/Filastruder/,1038
386,Damascus,Fashion Designer,[[email]],http://www.damascusapparel.com,93566236255,https://www.facebook.com/damascusapparel/,138945
387,CLAE,Clothing (Brand),,www.clae.com,216550520609,https://www.facebook.com/clae/,31176
388,LogoDive,Product/Service,[[email]],https://pixellogo.com,298039369590,https://www.facebook.com/pixellogo/,2233
389,Sapira by Leesa,Furniture,,https://www.leesa.com/products/sapira-mattress,683531248452551,https://www.facebook.com/sapirasleep/,5023
390,Alpha Clothing,Clothing Store,[[email]],,604544919581146,https://www.facebook.com/alphaclothing/,2706
391,Satya Jewelry,Jewelry/Watches,,www.satyajewelry.com,28825364659,https://www.facebook.com/satyajewelry/,42096
392,Quinn Shop,Women's Clothing Store,,,760488533969216,https://www.facebook.com/QuinnShop/,816
393,PRx Performance,Sporting Goods Store,[[email]],http://www.prxperformance.com,155434617989969,https://www.facebook.com/PRxPerformance/,84351
394,EDO Collections,Jewelry/Watches,,http://edocollections.com,1.72111E+15,https://www.facebook.com/EDOCollections/,9825
395,LifeBoost Coffee,Health/Beauty,[[email]],http://www.lifeboostcoffee.com,899370276752607,https://www.facebook.com/lifeboostcoffee/,46609
396,Tepui Tents,Outdoor Equipment Store,[[email]],http://www.tepuitents.com,160212134042956,https://www.facebook.com/tepuitents/,40588
397,Hyperbiotics,Health/Beauty,[[email]],http://www.hyperbiotics.com,260623024109229,https://www.facebook.com/hyperbiotics/,59166
398,Victory Vape,Shopping & Retail,[[email]],http://www.victoryvape.com.au,1566545360237968,https://www.facebook.com/victoryvape/,4146
399,Luxury Garage Sale,Retail Company,[[email]],http://www.luxurygaragesale.com,106226559449253,https://www.facebook.com/LuxuryGarageSale/,12116
400,Mini Materials,Retail Company,[[email]],http://www.minimaterials.com,828090293877878,https://www.facebook.com/minimaterials/,2981
401,Gentry,Footwear Store,[[email]],http://www.gentrynyc.com/,121162684714038,https://www.facebook.com/Gentrynyc/,52757
402,Mini Shop,Accessories,[[email]],http://www.minishopmadrid.com/,138675569593380,https://www.facebook.com/minishopmadrid/,2415
